PPI_id_DLiP,uniprot_id_A,uniprot_id_B,SMILES,AVG_SMILES_AVAILABILITY_AS_DRUG,AVG_iPPI_helpfullness_for_OSK_upregulation,COMBINED_SCORE
D0095I,O95271,O15169,COc1ccc(C2(NC(=O)c3ccc(CN4CCC(N)CC4)cc3)CCC(F)(F)CC2)cc1,0.375,0.76,0.28500000000000003
D001XZ,Q14289,P49023,COc1ccc(CC2(C(=O)N3CC[C@H](Nc4ncnc5ccccc45)C3)CCS(=O)(=O)CC2)cc1,0.475,0.502,0.23845
D0042B,O00463,P19438,CC(C)(C)c1cc2ncc(C(=O)N[C@H]3CCN(Cc4cccc(Br)c4)C3)cn2n1,0.27999999999999997,0.5399999999999999,0.15119999999999997
D0078K,Q14974,P01106,N[C@H]1CC[C@H](NCc2ccc(C(=O)NCC3CCN(C(=O)c4ccccn4)CC3)cc2)CC1,0.3,0.395,0.1185
D0002I,Q8TBZ3,Q15291,CC(C)c1cc2ncc(C(=O)N3CCC(N4Cc5ccccc5NS4(=O)=O)CC3)cn2n1,0.2,0.575,0.11499999999999999
D008KP,O95271,O15169,O=C(c1ccc(OCC2CCOCC2)cc1)N1CCC2(CC1)Cc1cccc(F)c1NC2=O,0.13999999999999999,0.785,0.1099
D000T1,Q14974,P01106,COc1ccc(Cn2nc(C)c(C(=O)N3CCC(CN)(Cc4ccc(OC)cc4)CC3)c2C)cc1,0.13999999999999999,0.755,0.10569999999999999
D001C2,P27694,Q8WXE1,NC1CCN(C(=O)c2cccc(C(=O)N3CCC4(CC3)COc3cccc(Cl)c34)c2)CC1,0.175,0.6000000000000001,0.10500000000000001
D007MY,P62258,P58340,COc1cccc(CC2(C(=O)N[C@H]3CC[C@H](NC(=O)CC(C)(C)C)CC3)CCS(=O)(=O)CC2)c1,0.5599999999999999,0.184,0.10303999999999999
D001KY,Q8TBZ3,Q15291,COc1ccc2c(c1)C(=O)N(C1CCN(C(=O)CC3(c4ccc(F)cc4)CCOCC3)CC1)C2,0.175,0.5650000000000001,0.098875
D003ZZ,P62136,Q12972,O=C(O)c1cccc(CN2CCC(NC(=O)c3ccc(CNC4CCNCC4)cc3)CC2)c1,0.125,0.7769999999999999,0.09712499999999999
D001II,Q08289,Q13936,COc1cccc(NC(=O)NC2CCN(C(=O)C3(Cc4cccc(Cl)c4)CCNCC3)CC2)c1,0.199,0.485,0.096515
D006C2,Q96I25,O75533,O=C(c1cccc(CNC2CCNCC2)c1)N1CCC2(CC1)C(=O)Nc1c(Cl)cccc12,0.23499999999999996,0.39,0.09164999999999998
D004LX,Q14289,P49023,CC(C)(C)COc1ccc(NC(=O)C2(Cc3ccc(F)cc3)CCS(=O)(=O)CC2)cc1F,0.15,0.534,0.0801
D0082S,O95271,O15169,COc1ccc(CN2CCC(NC(=O)CC3(c4cccc(OC)c4)CCOCC3)CC2)cc1,0.1,0.76,0.07600000000000001
